energy_low_MeV,energy_high_MeV,energy_center_MeV,probability_mass_bin,sampling_probability,relative_bin_integral,probability_physical_quantity,spectral_validation_comparison_quantity,spectral_validation_transform,source_model_id,production_case_name,production_origin,production_interpolation_method,source_base_case,source_validation_class,transformation_contract,source_origin_file,source_origin_sha256,source_snapshot_file,source_snapshot_sha256,exact_production_energy_grid
9.350000000000001,9.45,9.4,0.004031684824548783,0.004031684824548783,0.004031684824548783,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.45,9.55,9.5,0.0037200675751189547,0.0037200675751189547,0.0037200675751189547,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.55,9.649999999999999,9.6,0.0034013287559033836,0.0034013287559033836,0.0034013287559033836,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.649999999999999,9.75,9.7,0.003075187078213691,0.003075187078213691,0.003075187078213691,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.75,9.850000000000001,9.8,0.0027446413371740334,0.0027446413371740334,0.0027446413371740334,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.850000000000001,9.95,9.9,0.002429292378593639,0.002429292378593639,0.002429292378593639,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
9.95,10.05,10.0,0.0021436747192247582,0.0021436747192247582,0.0021436747192247582,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.05,10.149999999999999,10.1,0.001895726080562042,0.001895726080562042,0.001895726080562042,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.149999999999999,10.25,10.2,0.0016732264058035681,0.0016732264058035681,0.0016732264058035681,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.25,10.350000000000001,10.3,0.0014702209265755172,0.0014702209265755172,0.0014702209265755172,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.350000000000001,10.45,10.4,0.0012910805158056146,0.0012910805158056146,0.0012910805158056146,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.45,10.55,10.5,0.0011375250309048723,0.0011375250309048723,0.0011375250309048723,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.55,10.649999999999999,10.6,0.0010094843160264944,0.0010094843160264944,0.0010094843160264944,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.649999999999999,10.75,10.7,0.0009076237533271878,0.0009076237533271878,0.0009076237533271878,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.75,10.850000000000001,10.8,0.0008242951629795935,0.0008242951629795935,0.0008242951629795935,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.850000000000001,10.95,10.9,0.0007491585678282832,0.0007491585678282832,0.0007491585678282832,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
10.95,11.05,11.0,0.0006750288457079305,0.0006750288457079305,0.0006750288457079305,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.05,11.149999999999999,11.1,0.0005974092941664708,0.0005974092941664708,0.0005974092941664708,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.149999999999999,11.25,11.2,0.0005164163261780376,0.0005164163261780376,0.0005164163261780376,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.25,11.350000000000001,11.3,0.0004367512211262599,0.0004367512211262599,0.0004367512211262599,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.350000000000001,11.45,11.4,0.00036194598733528955,0.00036194598733528955,0.00036194598733528955,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.45,11.55,11.5,0.0002943731381745821,0.0002943731381745821,0.0002943731381745821,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.55,11.649999999999999,11.6,0.0002353242380677849,0.0002353242380677849,0.0002353242380677849,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.649999999999999,11.75,11.7,0.00017482678312777223,0.00017482678312777223,0.00017482678312777223,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.75,11.850000000000001,11.8,0.00011986740174983954,0.00011986740174983954,0.00011986740174983954,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.850000000000001,11.95,11.9,8.177032206976857e-05,8.177032206976857e-05,8.177032206976857e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
11.95,12.05,12.0,5.9833097729563674e-05,5.9833097729563674e-05,5.9833097729563674e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.05,12.149999999999999,12.1,5.0627688875582556e-05,5.0627688875582556e-05,5.0627688875582556e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.149999999999999,12.25,12.2,4.786096997205795e-05,4.786096997205795e-05,4.786096997205795e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.25,12.350000000000001,12.3,4.6122929148994326e-05,4.6122929148994326e-05,4.6122929148994326e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
12.350000000000001,12.45,12.4,4.4829906102037945e-05,4.4829906102037945e-05,4.4829906102037945e-05,PHOTON_NUMBER_PROBABILITY_MASS_PER_BIN,ENERGY_FLUENCE_MASS_PER_BIN,energy_fluence_mass_i = energy_center_MeV_i * probability_mass_bin_i,PROJECT_15MV_40x40,15MV_40x40_interpolated,linear_between_6MV_and_18MV_same_field,linear_between_6MV_and_18MV_same_field,,,,/home/a/projects/particle-accelerator-shielding-simulator/geant4sim/GUI/geant4GUI/photon_neutron_bpe_app/photon_wall_simulation_core.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,/home/a/projects/Radiation_Research/radiation_shielding/Radiation-Shielding-Research/results/phase1/source_models/source_library_snapshot/photon_wall_simulation_core__9f2f53dab9997188.py,9f2f53dab99971884f4a97bea897d6a0ebb61dd1d6a65daf7b634f589941222e,True
